timestep_time;vehicle_angle;vehicle_id;vehicle_lane;vehicle_pos;vehicle_slope;vehicle_speed;vehicle_type;vehicle_x;vehicle_y
29.00;79.813499;flow_2.0;188044903#1_0;23.958536;0.000000;0.393485;vehDist71;13.416475;52.521689
30.00;79.813499;flow_2.0;188044903#1_0;23.958536;0.000000;0.000000;vehDist71;13.416475;52.521689
31.00;79.813499;flow_2.0;188044903#1_0;23.958536;0.000000;0.000000;vehDist71;13.416475;52.521689
32.00;79.813499;flow_2.0;188044903#1_0;23.958536;0.000000;0.000000;vehDist71;13.416475;52.521689
33.00;79.813499;flow_2.0;188044903#1_0;23.958536;0.000000;0.000000;vehDist71;13.416475;52.521689
34.00;79.813499;flow_2.0;188044903#1_0;23.958536;0.000000;0.000000;vehDist71;13.416475;52.521689
35.00;79.813499;flow_2.0;188044903#1_0;23.958536;0.000000;0.000000;vehDist71;13.416475;52.521689
36.00;79.813499;flow_2.0;188044903#1_0;23.958536;0.000000;0.000000;vehDist71;13.416475;52.521689
37.00;79.813499;flow_2.0;188044903#1_0;23.958536;0.000000;0.000000;vehDist71;13.416475;52.521689
38.00;79.813499;flow_2.0;188044903#1_0;23.958536;0.000000;0.000000;vehDist71;13.416475;52.521689
39.00;79.813499;flow_2.0;188044903#1_0;23.958536;0.000000;0.000000;vehDist71;13.416475;52.521689
40.00;79.813499;flow_2.0;188044903#1_0;23.958536;0.000000;0.000000;vehDist71;13.416475;52.521689
40.00;34.850711;flow_2.1;24540242#1_0;1.700000;0.000000;0.000000;vehDist74;13.415544;52.520882
41.00;79.813499;flow_2.0;188044903#1_0;23.958536;0.000000;0.000000;vehDist71;13.416475;52.521689
41.00;34.850711;flow_2.1;24540242#1_0;2.173024;0.000000;0.473024;vehDist74;13.415547;52.520885
42.00;79.813499;flow_2.0;188044903#1_0;23.958536;0.000000;0.000000;vehDist71;13.416475;52.521689
42.00;34.850711;flow_2.1;24540242#1_0;3.476510;0.000000;1.303486;vehDist74;13.415558;52.520895
43.00;79.813499;flow_2.0;188044903#1_0;23.958536;0.000000;0.000000;vehDist71;13.416475;52.521689
43.00;34.850711;flow_2.1;24540242#1_0;5.294531;0.000000;1.818021;vehDist74;13.415573;52.520909
44.00;79.813499;flow_2.0;188044903#1_0;23.958536;0.000000;0.000000;vehDist71;13.416475;52.521689
44.00;34.850711;flow_2.1;24540242#1_0;7.891144;0.000000;2.596614;vehDist74;13.415594;52.520928
45.00;79.813499;flow_2.0;188044903#1_0;23.958536;0.000000;0.000000;vehDist71;13.416475;52.521689
45.00;34.850711;flow_2.1;24540242#1_0;11.285953;0.000000;3.394809;vehDist74;13.415622;52.520954
46.00;79.813499;flow_2.0;188044903#1_0;24.143939;0.000000;0.454000;vehDist71;13.416476;52.521691
46.00;34.850711;flow_2.1;24540242#1_0;15.558768;0.000000;4.272815;vehDist74;13.415657;52.520986
47.00;34.813499;flow_2.0;188044903#1_0;24.882293;0.000000;0.908000;vehDist71;13.416482;52.521696
47.00;34.850711;flow_2.1;24540242#1_0;20.617022;0.000000;5.058254;vehDist74;13.415698;52.521023
48.00;34.813499;flow_2.0;:junc_01_19_0;0.618292;0.000000;1.362000;vehDist71;13.416487;52.521705
48.00;34.850711;flow_2.1;24540242#1_0;25.846361;0.000000;5.229340;vehDist74;13.415740;52.521063
49.00;34.813499;flow_2.0;:junc_01_19_0;2.056542;0.000000;1.816000;vehDist71;13.416489;52.521718
49.00;34.850711;flow_2.1;24540242#1_0;30.866831;0.000000;5.020470;vehDist74;13.415781;52.521100
50.00;64.813499;flow_2.0;:junc_01_18_0;3.406491;0.000000;1.816000;vehDist71;13.416512;52.521726
50.00;34.850711;flow_2.1;24540242#1_0;36.200670;0.000000;5.333838;vehDist74;13.415825;52.521140
51.00;34.813499;flow_2.0;:junc_01_18_0;5.471537;0.000000;2.270000;vehDist71;13.416528;52.521741
51.00;34.850711;flow_2.1;24540242#1_0;41.483678;0.000000;5.283008;vehDist74;13.415868;52.521180
52.00;34.813499;flow_2.0;:junc_01_18_0;7.990372;0.000000;2.724000;vehDist71;13.416548;52.521761
52.00;34.850711;flow_2.1;24540242#1_0;46.582549;0.000000;5.098871;vehDist74;13.415909;52.521218
53.00;34.813499;flow_2.0;:junc_01_18_0;10.962998;0.000000;3.178000;vehDist71;13.416571;52.521783
53.00;34.850711;flow_2.1;24540242#1_0;51.914179;0.000000;5.331631;vehDist74;13.415953;52.521258
54.00;34.813499;flow_2.0;:junc_01_18_0;14.389414;0.000000;3.632000;vehDist71;13.416598;52.521809
54.00;56.435162;flow_2.1;:1986668243_0_0;3.165190;0.000000;5.061010;vehDist74;13.416004;52.521290
55.00;34.813499;flow_2.0;:junc_01_18_0;18.269621;0.000000;4.086000;vehDist71;13.416628;52.521839
55.00;45.802409;flow_2.1;:1986668243_0_0;8.309051;0.000000;5.143861;vehDist74;13.416069;52.521314
56.00;34.813499;flow_2.0;:junc_01_18_0;22.592570;0.000000;4.540000;vehDist71;13.416660;52.521873
56.00;34.378470;flow_2.1;188044903#0_0;4.978366;0.000000;5.339315;vehDist74;13.416113;52.521354
57.00;34.813499;flow_2.0;:junc_01_18_0;26.867133;0.000000;4.040000;vehDist71;13.416690;52.521906
57.00;34.378470;flow_2.1;188044903#0_0;10.289997;0.000000;5.311631;vehDist74;13.416156;52.521394
58.00;34.813499;flow_2.0;:junc_01_18_0;30.892596;0.000000;4.040000;vehDist71;13.416719;52.521938
58.00;34.378470;flow_2.1;188044903#0_0;15.336288;0.000000;5.046291;vehDist74;13.416196;52.521432
59.00;19.813499;flow_2.0;:junc_01_18_0;34.622778;0.000000;3.540000;vehDist71;13.416745;52.521967
59.00;34.378470;flow_2.1;188044903#0_0;20.635392;0.000000;5.299104;vehDist74;13.416239;52.521472
60.00;19.813499;flow_2.0;:junc_01_18_0;37.881165;0.000000;3.040000;vehDist71;13.416767;52.521993
60.00;34.378470;flow_2.1;188044903#0_0;25.725734;0.000000;5.090342;vehDist74;13.416280;52.521510
61.00;19.813499;flow_2.0;:junc_01_18_0;40.643744;0.000000;2.540000;vehDist71;13.416785;52.522016
61.00;34.813499;flow_2.1;188044903#1_0;4.174131;0.000000;5.288397;vehDist74;13.416321;52.521548
62.00;19.813499;flow_2.0;:junc_01_18_0;43.158779;0.000000;2.540000;vehDist71;13.416802;52.522036
62.00;34.813499;flow_2.1;188044903#1_0;9.720595;0.000000;5.288397;vehDist74;13.416364;52.521588
63.00;19.813499;flow_2.0;:junc_01_18_0;45.426272;0.000000;2.040000;vehDist71;13.416817;52.522054
63.00;34.813499;flow_2.1;188044903#1_0;15.267060;0.000000;5.288397;vehDist74;13.416407;52.521627
64.00;19.813499;flow_2.0;:junc_01_18_0;47.198679;0.000000;1.540000;vehDist71;13.416828;52.522068
64.00;34.813499;flow_2.1;188044903#1_0;20.813524;0.000000;5.288397;vehDist74;13.416450;52.521667
65.00;19.813499;flow_2.0;:junc_01_18_0;48.476001;0.000000;1.040000;vehDist71;13.416837;52.522079
65.00;34.813499;flow_2.1;188044903#1_0;25.270000;0.000000;5.288397;vehDist74;13.416485;52.521699
66.00;4.813499;flow_2.0;:junc_01_18_0;49.200752;0.000000;0.540000;vehDist71;13.416842;52.522084
66.00;34.813499;flow_2.1;:junc_01_18_0;5.190650;0.000000;5.288397;vehDist74;13.416526;52.521739
67.00;334.813499;flow_2.0;:junc_01_18_0;49.373471;0.000000;0.040000;vehDist71;13.416843;52.522086
67.00;34.813499;flow_2.1;:junc_01_18_0;10.476604;0.000000;5.288397;vehDist74;13.416567;52.521779
68.00;289.813499;flow_2.0;:junc_01_9_0;18.988961;0.000000;0.040000;vehDist71;13.416842;52.522086
68.00;34.813499;flow_2.1;:junc_01_18_0;15.762557;0.000000;5.288397;vehDist74;13.416608;52.521820
69.00;259.813499;flow_2.0;:junc_01_9_0;19.216004;0.000000;0.494000;vehDist71;13.416839;52.522087
69.00;34.813499;flow_2.1;:junc_01_18_0;21.038362;0.000000;5.288397;vehDist74;13.416649;52.521860
70.00;214.813499;flow_2.0;:junc_01_9_0;19.216004;0.000000;0.000000;vehDist71;13.416839;52.522087
70.00;34.813499;flow_2.1;:junc_01_18_0;26.058629;0.000000;4.788397;vehDist74;13.416684;52.521900
71.00;214.813499;flow_2.0;:junc_01_9_0;19.216004;0.000000;0.000000;vehDist71;13.416839;52.522087
71.00;34.813499;flow_2.1;:junc_01_18_0;30.580696;0.000000;4.288397;vehDist74;13.416716;52.521936
72.00;214.813499;flow_2.0;:junc_01_9_0;19.244420;0.000000;0.454000;vehDist71;13.416839;52.522087
72.00;34.813499;flow_2.1;:junc_01_18_0;34.604561;0.000000;3.788397;vehDist74;13.416745;52.521967
73.00;169.813499;flow_2.0;:junc_01_9_0;19.244420;0.000000;0.000000;vehDist71;13.416839;52.522087
73.00;19.813499;flow_2.1;:junc_01_18_0;38.108916;0.000000;3.288397;vehDist74;13.416768;52.521995
74.00;169.813499;flow_2.0;:junc_01_9_0;19.244420;0.000000;0.000000;vehDist71;13.416839;52.522087
74.00;19.813499;flow_2.1;:junc_01_18_0;41.117450;0.000000;2.788397;vehDist74;13.416788;52.522019
75.00;169.813499;flow_2.0;:junc_01_9_0;19.088879;0.000000;0.454000;vehDist71;13.416841;52.522086
75.00;19.813499;flow_2.1;:junc_01_18_0;43.630899;0.000000;2.288397;vehDist74;13.416805;52.522040
76.00;124.813499;flow_2.0;:junc_01_18_0;49.376977;0.000000;0.139479;vehDist71;13.416843;52.522086
76.00;64.813499;flow_2.1;:junc_01_18_0;45.259111;0.000000;1.788397;vehDist74;13.416816;52.522053
77.00;169.813499;flow_2.0;:junc_01_18_0;49.267740;0.000000;0.139479;vehDist71;13.416842;52.522085
77.00;19.813499;flow_2.1;:junc_01_18_0;47.029931;0.000000;1.788397;vehDist74;13.416827;52.522067
78.00;214.813499;flow_2.0;:junc_01_9_0;18.965195;0.000000;0.139479;vehDist71;13.416843;52.522086
78.00;19.813499;flow_2.1;:junc_01_18_0;48.553207;0.000000;0.136809;vehDist74;13.416837;52.522079
79.00;259.813499;flow_2.0;:junc_01_9_0;19.074394;0.000000;0.139479;vehDist71;13.416841;52.522086
79.00;19.813499;flow_2.1;:junc_01_18_0;48.553207;0.000000;0.000000;vehDist74;13.416837;52.522079
80.00;289.813499;flow_2.0;:junc_01_9_0;19.212352;0.000000;0.139479;vehDist71;13.416839;52.522087
80.00;19.813499;flow_2.1;:junc_01_18_0;48.553207;0.000000;0.000000;vehDist74;13.416837;52.522079
80.00;34.850711;flow_2.2;24540242#1_0;1.700000;0.000000;0.000000;vehDist45;13.415544;52.520882
81.00;244.813499;flow_2.0;:junc_01_9_0;19.295370;0.000000;0.139479;vehDist71;13.416838;52.522087
81.00;19.813499;flow_2.1;:junc_01_18_0;48.553207;0.000000;0.000000;vehDist74;13.416837;52.522079
81.00;34.850711;flow_2.2;24540242#1_0;2.238189;0.000000;0.538189;vehDist45;13.415548;52.520886
82.00;199.813499;flow_2.0;:junc_01_9_0;19.274817;0.000000;0.139479;vehDist71;13.416839;52.522087
82.00;19.813499;flow_2.1;:junc_01_18_0;48.553207;0.000000;0.000000;vehDist74;13.416837;52.522079
82.00;34.850711;flow_2.2;24540242#1_0;3.239743;0.000000;1.001555;vehDist45;13.415556;52.520893
83.00;154.813499;flow_2.0;:junc_01_9_0;19.162733;0.000000;0.139479;vehDist71;13.416840;52.522087
83.00;19.813499;flow_2.1;:junc_01_18_0;48.553207;0.000000;0.000000;vehDist74;13.416837;52.522079
83.00;34.850711;flow_2.2;24540242#1_0;4.790205;0.000000;1.550462;vehDist45;13.415569;52.520905
84.00;199.813499;flow_2.0;:junc_01_9_0;19.142180;0.000000;0.139479;vehDist71;13.416840;52.522087
84.00;19.813499;flow_2.1;:junc_01_18_0;48.553207;0.000000;0.000000;vehDist74;13.416837;52.522079
84.00;34.850711;flow_2.2;24540242#1_0;6.830905;0.000000;2.040699;vehDist45;13.415585;52.520920
85.00;244.813499;flow_2.0;:junc_01_9_0;19.225198;0.000000;0.139479;vehDist71;13.416839;52.522087
85.00;19.813499;flow_2.1;:junc_01_18_0;48.553207;0.000000;0.000000;vehDist74;13.416837;52.522079
85.00;34.850711;flow_2.2;24540242#1_0;9.182186;0.000000;2.351281;vehDist45;13.415605;52.520938
86.00;199.813499;flow_2.0;:junc_01_9_0;19.204646;0.000000;0.139479;vehDist71;13.416839;52.522087
86.00;19.813499;flow_2.1;:junc_01_18_0;48.553207;0.000000;0.000000;vehDist74;13.416837;52.522079
86.00;34.850711;flow_2.2;24540242#1_0;11.922925;0.000000;2.740739;vehDist45;13.415627;52.520958
87.00;229.813499;flow_2.0;:junc_01_9_0;19.255825;0.000000;0.139479;vehDist71;13.416839;52.522087
87.00;19.813499;flow_2.1;:junc_01_18_0;48.553207;0.000000;0.000000;vehDist74;13.416837;52.522079
87.00;34.850711;flow_2.2;24540242#1_0;15.085419;0.000000;3.162494;vehDist45;13.415653;52.520982
88.00;184.813499;flow_2.0;:junc_01_9_0;19.200267;0.000000;0.139479;vehDist71;13.416840;52.522087
88.00;19.813499;flow_2.1;:junc_01_18_0;48.553207;0.000000;0.000000;vehDist74;13.416837;52.522079
88.00;34.850711;flow_2.2;24540242#1_0;18.760320;0.000000;3.674901;vehDist45;13.415683;52.521010
89.00;229.813499;flow_2.0;:junc_01_9_0;19.251447;0.000000;0.139479;vehDist71;13.416839;52.522087
89.00;19.813499;flow_2.1;:junc_01_18_0;48.553207;0.000000;0.000000;vehDist74;13.416837;52.522079
89.00;34.850711;flow_2.2;24540242#1_0;22.999089;0.000000;4.238769;vehDist45;13.415717;52.521041
90.00;184.813499;flow_2.0;:junc_01_9_0;19.195888;0.000000;0.139479;vehDist71;13.416840;52.522087
90.00;19.813499;flow_2.1;:junc_01_18_0;48.553207;0.000000;0.000000;vehDist74;13.416837;52.522079
90.00;34.850711;flow_2.2;24540242#1_0;27.574961;0.000000;4.575872;vehDist45;13.415754;52.521076
91.00;229.813499;flow_2.0;:junc_01_9_0;19.338802;0.000000;0.593479;vehDist71;13.416838;52.522087
91.00;19.813499;flow_2.1;:junc_01_9_0;18.985465;0.000000;0.000000;vehDist74;13.416842;52.522086
91.00;34.850711;flow_2.2;24540242#1_0;32.460431;0.000000;4.885470;vehDist45;13.415794;52.521112
92.00;274.813499;flow_2.0;:junc_01_9_0;20.112490;0.000000;1.047479;vehDist71;13.416828;52.522091
92.00;19.813499;flow_2.1;:junc_01_18_0;49.376922;0.000000;0.000000;vehDist74;13.416843;52.522086
92.00;34.850711;flow_2.2;24540242#1_0;37.689376;0.000000;5.228946;vehDist45;13.415837;52.521151
93.00;304.813499;flow_2.0;:junc_01_9_0;21.401581;0.000000;1.501479;vehDist71;13.416811;52.522096
93.00;19.813499;flow_2.1;:junc_01_9_0;18.986237;0.000000;0.500000;vehDist74;13.416842;52.522086
93.00;34.850711;flow_2.2;24540242#1_0;43.317503;0.000000;5.628126;vehDist45;13.415883;52.521193
94.00;304.813499;flow_2.0;:junc_01_9_0;23.141738;0.000000;1.955479;vehDist71;13.416788;52.522103
94.00;334.813499;flow_2.1;:junc_01_9_0;19.588934;0.000000;0.314344;vehDist74;13.416834;52.522088
94.00;34.850711;flow_2.2;24540242#1_0;49.150343;0.000000;5.832841;vehDist45;13.415930;52.521237
95.00;304.813499;flow_2.0;:junc_01_9_0;25.332959;0.000000;2.409479;vehDist71;13.416759;52.522112
95.00;289.813499;flow_2.1;:junc_01_9_0;20.147127;0.000000;0.814344;vehDist74;13.416827;52.522091
95.00;43.111157;flow_2.2;:1986668243_0_0;1.165096;0.000000;5.824752;vehDist45;13.415981;52.521280
96.00;304.813499;flow_2.0;:junc_01_9_0;27.975246;0.000000;2.863479;vehDist71;13.416724;52.522123
96.00;319.813499;flow_2.1;:junc_01_9_0;21.137247;0.000000;1.314344;vehDist74;13.416814;52.522095
96.00;58.201662;flow_2.2;:1986668243_0_0;6.974795;0.000000;5.809699;vehDist45;13.416055;52.521306
97.00;304.813499;flow_2.0;:junc_01_9_0;31.068598;0.000000;3.317479;vehDist71;13.416684;52.522135
97.00;289.813499;flow_2.1;:junc_01_9_0;22.684540;0.000000;1.814344;vehDist74;13.416794;52.522101
97.00;34.378470;flow_2.2;188044903#0_0;4.059594;0.000000;5.754799;vehDist45;13.416106;52.521347
98.00;304.813499;flow_2.0;:junc_01_9_0;34.397415;0.000000;3.317479;vehDist71;13.416641;52.522150
98.00;304.813499;flow_2.1;:junc_01_9_0;24.735539;0.000000;2.314344;vehDist74;13.416767;52.522110
98.00;34.378470;flow_2.2;188044903#0_0;9.876062;0.000000;5.816467;vehDist45;13.416152;52.521391
99.00;304.813499;flow_2.0;:junc_01_9_0;37.964952;0.000000;3.771479;vehDist71;13.416598;52.522168
99.00;304.813499;flow_2.1;:junc_01_9_0;27.283307;0.000000;2.814344;vehDist74;13.416733;52.522120
99.00;34.378470;flow_2.2;188044903#0_0;15.721935;0.000000;5.845873;vehDist45;13.416199;52.521435
100.00;304.813499;flow_2.0;:junc_01_9_0;41.986496;0.000000;4.225479;vehDist71;13.416548;52.522188
100.00;304.813499;flow_2.1;:junc_01_9_0;30.327842;0.000000;3.314344;vehDist74;13.416693;52.522132
100.00;34.378470;flow_2.2;188044903#0_0;21.437546;0.000000;5.715612;vehDist45;13.416246;52.521478
101.00;304.813499;flow_2.0;:junc_01_9_0;46.440732;0.000000;4.679479;vehDist71;13.416496;52.522212
101.00;304.813499;flow_2.1;:junc_01_9_0;33.908350;0.000000;3.814344;vehDist74;13.416647;52.522148
101.00;34.287398;flow_2.2;188044903#1_0;0.443507;0.000000;5.845961;vehDist45;13.416292;52.521522
102.00;319.813499;flow_2.0;:junc_01_9_0;51.352244;0.000000;5.133479;vehDist71;13.416443;52.522242
102.00;304.813499;flow_2.1;:junc_01_9_0;37.972760;0.000000;4.314344;vehDist74;13.416597;52.522168
102.00;34.287398;flow_2.2;188044903#1_0;6.312296;0.000000;5.345961;vehDist45;13.416338;52.521563
103.00;319.813499;flow_2.0;:junc_01_9_0;56.716100;0.000000;5.587479;vehDist71;13.416386;52.522276
103.00;304.813499;flow_2.1;:junc_01_9_0;42.537179;0.000000;4.814344;vehDist74;13.416541;52.522191
103.00;34.287398;flow_2.2;188044903#1_0;11.394519;0.000000;4.345961;vehDist45;13.416377;52.521600
104.00;304.813499;flow_2.0;47016365#1_0;3.845325;0.000000;6.041479;vehDist71;13.416329;52.522313
104.00;304.813499;flow_2.1;:junc_01_9_0;47.562670;0.000000;5.314344;vehDist74;13.416484;52.522219
104.00;34.287398;flow_2.2;188044903#1_0;15.690177;0.000000;3.845961;vehDist45;13.416410;52.521630
105.00;304.813499;flow_2.0;47016365#1_0;9.818295;0.000000;6.041479;vehDist71;13.416258;52.522345
105.00;319.813499;flow_2.1;:junc_01_9_0;52.857644;0.000000;5.314344;vehDist74;13.416427;52.522252
105.00;34.287398;flow_2.2;188044903#1_0;19.199268;0.000000;2.845961;vehDist45;13.416438;52.521655
106.00;304.813499;flow_2.0;47016365#1_0;15.787102;0.000000;6.041479;vehDist71;13.416187;52.522378
106.00;319.813499;flow_2.1;:junc_01_9_0;58.152618;0.000000;5.314344;vehDist74;13.416371;52.522285
106.00;34.287398;flow_2.2;188044903#1_0;21.921794;0.000000;2.345961;vehDist45;13.416459;52.521675
107.00;304.813499;flow_2.0;47016365#1_0;21.755910;0.000000;6.041479;vehDist71;13.416115;52.522410
107.00;304.813499;flow_2.1;47016365#1_0;5.014577;0.000000;5.314344;vehDist74;13.416316;52.522319
107.00;34.287398;flow_2.2;188044903#1_0;23.857753;0.000000;1.345961;vehDist45;13.416474;52.521689
108.00;304.813499;flow_2.0;47016365#1_0;27.724717;0.000000;6.041479;vehDist71;13.416044;52.522442
108.00;304.813499;flow_2.1;47016365#1_0;10.264996;0.000000;5.314344;vehDist74;13.416253;52.522348
108.00;34.287398;flow_2.2;188044903#1_0;23.857753;0.000000;0.000000;vehDist45;13.416474;52.521689
109.00;304.813499;flow_2.0;47016365#1_0;33.693524;0.000000;6.041479;vehDist71;13.415972;52.522474
109.00;304.813499;flow_2.1;47016365#1_0;15.515416;0.000000;5.314344;vehDist74;13.416190;52.522376
109.00;34.287398;flow_2.2;188044903#1_0;23.857753;0.000000;0.000000;vehDist45;13.416474;52.521689
110.00;304.813499;flow_2.0;47016365#1_0;39.662332;0.000000;6.041479;vehDist71;13.415901;52.522507
110.00;304.813499;flow_2.1;47016365#1_0;20.765835;0.000000;5.314344;vehDist74;13.416127;52.522404
110.00;34.287398;flow_2.2;188044903#1_0;23.857753;0.000000;0.000000;vehDist45;13.416474;52.521689
111.00;304.813499;flow_2.0;47016365#1_0;45.631139;0.000000;6.041479;vehDist71;13.415829;52.522539
111.00;304.813499;flow_2.1;47016365#1_0;26.016255;0.000000;5.314344;vehDist74;13.416064;52.522433
111.00;34.287398;flow_2.2;188044903#1_0;23.857753;0.000000;0.000000;vehDist45;13.416474;52.521689
112.00;304.813499;flow_2.0;47016365#1_0;51.599947;0.000000;6.041479;vehDist71;13.415758;52.522571
112.00;304.813499;flow_2.1;47016365#1_0;31.266674;0.000000;5.314344;vehDist74;13.416001;52.522461
112.00;34.287398;flow_2.2;188044903#1_0;23.857753;0.000000;0.000000;vehDist45;13.416474;52.521689
113.00;304.813499;flow_2.0;47016365#1_0;57.568754;0.000000;6.041479;vehDist71;13.415686;52.522603
113.00;304.813499;flow_2.1;47016365#1_0;36.517093;0.000000;5.314344;vehDist74;13.415938;52.522490
113.00;34.287398;flow_2.2;188044903#1_0;23.857753;0.000000;0.000000;vehDist45;13.416474;52.521689
114.00;304.813499;flow_2.0;47016365#1_0;63.537561;0.000000;6.041479;vehDist71;13.415615;52.522636
114.00;304.813499;flow_2.1;47016365#1_0;41.767513;0.000000;5.314344;vehDist74;13.415876;52.522518
114.00;34.287398;flow_2.2;188044903#1_0;23.857753;0.000000;0.000000;vehDist45;13.416474;52.521689
115.00;307.760053;flow_2.0;47016365#1_0;69.579040;0.000000;6.041479;vehDist71;13.415543;52.522668
115.00;304.813499;flow_2.1;47016365#1_0;47.017932;0.000000;5.314344;vehDist74;13.415813;52.522546
115.00;34.287398;flow_2.2;188044903#1_0;23.857753;0.000000;0.000000;vehDist45;13.416474;52.521689
116.00;308.425585;flow_2.0;301241483#0_0;0.290519;0.000000;6.041479;vehDist71;13.415472;52.522700
116.00;304.813499;flow_2.1;47016365#1_0;52.268352;0.000000;5.314344;vehDist74;13.415750;52.522575
116.00;34.287398;flow_2.2;188044903#1_0;23.857753;0.000000;0.000000;vehDist45;13.416474;52.521689
117.00;310.013666;flow_2.0;301241483#1_0;1.701997;0.000000;6.041479;vehDist71;13.415402;52.522734
117.00;304.813499;flow_2.1;47016365#1_0;57.518771;0.000000;5.314344;vehDist74;13.415687;52.522603
117.00;34.287398;flow_2.2;188044903#1_0;23.857753;0.000000;0.000000;vehDist45;13.416474;52.521689
118.00;309.867524;flow_2.0;:667465427_0_0;0.113476;0.000000;6.041479;vehDist71;13.415332;52.522768
118.00;304.813499;flow_2.1;47016365#1_0;62.769191;0.000000;5.314344;vehDist74;13.415624;52.522631
118.00;34.287398;flow_2.2;188044903#1_0;23.857753;0.000000;0.000000;vehDist45;13.416474;52.521689
119.00;309.224345;flow_2.0;301241483#3_0;5.854954;0.000000;6.041479;vehDist71;13.415262;52.522801
119.00;304.813499;flow_2.1;47016365#1_0;68.019610;0.000000;5.314344;vehDist74;13.415561;52.522660
119.00;34.287398;flow_2.2;188044903#1_0;23.857753;0.000000;0.000000;vehDist45;13.416474;52.521689
120.00;308.713214;flow_2.0;728838409#0_0;4.786433;0.000000;6.041479;vehDist71;13.415191;52.522835
120.00;307.760053;flow_2.1;47016365#1_0;73.333954;0.000000;5.314344;vehDist74;13.415498;52.522689
120.00;34.287398;flow_2.2;188044903#1_0;23.857753;0.000000;0.000000;vehDist45;13.416474;52.521689
120.00;34.850711;flow_2.3;24540242#1_0;1.700000;0.000000;0.000000;vehDist4;13.415544;52.520882
121.00;308.713214;flow_2.0;728838409#0_0;10.827911;0.000000;6.041479;vehDist71;13.415120;52.522868
121.00;309.215262;flow_2.1;301241483#0_0;3.318298;0.000000;5.314344;vehDist74;13.415436;52.522717
121.00;34.287398;flow_2.2;188044903#1_0;23.857753;0.000000;0.000000;vehDist45;13.416474;52.521689
121.00;34.850711;flow_2.3;24540242#1_0;1.968264;0.000000;0.268264;vehDist4;13.415546;52.520884
