timestep_time;vehicle_angle;vehicle_id;vehicle_lane;vehicle_pos;vehicle_slope;vehicle_speed;vehicle_type;vehicle_x;vehicle_y
29.00;34.813499;flow_2.0;188044903#1_0;24.047599;0.000000;0.937085;vehDist71;13.416475;52.521690
30.00;34.813499;flow_2.0;188044903#1_0;24.047599;0.000000;0.000000;vehDist71;13.416475;52.521690
31.00;34.813499;flow_2.0;188044903#1_0;24.047599;0.000000;0.000000;vehDist71;13.416475;52.521690
32.00;34.813499;flow_2.0;188044903#1_0;24.047599;0.000000;0.000000;vehDist71;13.416475;52.521690
33.00;34.813499;flow_2.0;188044903#1_0;24.047599;0.000000;0.000000;vehDist71;13.416475;52.521690
34.00;34.813499;flow_2.0;188044903#1_0;24.047599;0.000000;0.000000;vehDist71;13.416475;52.521690
35.00;34.813499;flow_2.0;188044903#1_0;24.047599;0.000000;0.000000;vehDist71;13.416475;52.521690
36.00;34.813499;flow_2.0;188044903#1_0;24.047599;0.000000;0.000000;vehDist71;13.416475;52.521690
37.00;34.813499;flow_2.0;188044903#1_0;24.047599;0.000000;0.000000;vehDist71;13.416475;52.521690
38.00;34.813499;flow_2.0;188044903#1_0;24.047599;0.000000;0.000000;vehDist71;13.416475;52.521690
39.00;34.813499;flow_2.0;188044903#1_0;24.047599;0.000000;0.000000;vehDist71;13.416475;52.521690
40.00;34.813499;flow_2.0;188044903#1_0;24.047599;0.000000;0.000000;vehDist71;13.416475;52.521690
40.00;34.850711;flow_2.1;24540242#1_0;1.700000;0.000000;0.000000;vehDist74;13.415544;52.520882
41.00;34.813499;flow_2.0;188044903#1_0;24.047599;0.000000;0.000000;vehDist71;13.416475;52.521690
41.00;34.850711;flow_2.1;24540242#1_0;2.173024;0.000000;0.473024;vehDist74;13.415547;52.520885
42.00;34.813499;flow_2.0;188044903#1_0;24.047599;0.000000;0.000000;vehDist71;13.416475;52.521690
42.00;34.850711;flow_2.1;24540242#1_0;3.476510;0.000000;1.303486;vehDist74;13.415558;52.520895
43.00;34.813499;flow_2.0;188044903#1_0;24.047599;0.000000;0.000000;vehDist71;13.416475;52.521690
43.00;34.850711;flow_2.1;24540242#1_0;5.294531;0.000000;1.818021;vehDist74;13.415573;52.520909
44.00;34.813499;flow_2.0;188044903#1_0;24.047599;0.000000;0.000000;vehDist71;13.416475;52.521690
44.00;34.850711;flow_2.1;24540242#1_0;7.891144;0.000000;2.596614;vehDist74;13.415594;52.520928
45.00;34.813499;flow_2.0;188044903#1_0;24.047599;0.000000;0.000000;vehDist71;13.416475;52.521690
45.00;34.850711;flow_2.1;24540242#1_0;11.285953;0.000000;3.394809;vehDist74;13.415622;52.520954
46.00;34.813499;flow_2.0;188044903#1_0;24.309798;0.000000;0.454000;vehDist71;13.416477;52.521692
46.00;34.850711;flow_2.1;24540242#1_0;15.558768;0.000000;4.272815;vehDist74;13.415657;52.520986
47.00;34.813499;flow_2.0;188044903#1_0;25.048153;0.000000;0.908000;vehDist71;13.416483;52.521697
47.00;34.850711;flow_2.1;24540242#1_0;20.617022;0.000000;5.058254;vehDist74;13.415698;52.521023
48.00;34.813499;flow_2.0;:junc_01_18_0;0.850734;0.000000;1.362000;vehDist71;13.416492;52.521706
48.00;34.850711;flow_2.1;24540242#1_0;25.846361;0.000000;5.229340;vehDist74;13.415740;52.521063
49.00;34.813499;flow_2.0;:junc_01_18_0;2.461990;0.000000;1.816000;vehDist71;13.416505;52.521718
49.00;34.850711;flow_2.1;24540242#1_0;30.866831;0.000000;5.020470;vehDist74;13.415781;52.521100
50.00;34.813499;flow_2.0;:junc_01_18_0;4.527035;0.000000;2.270000;vehDist71;13.416521;52.521734
50.00;34.850711;flow_2.1;24540242#1_0;36.200670;0.000000;5.333838;vehDist74;13.415825;52.521140
51.00;34.813499;flow_2.0;:junc_01_18_0;7.045871;0.000000;2.724000;vehDist71;13.416540;52.521753
51.00;34.850711;flow_2.1;24540242#1_0;41.483678;0.000000;5.283008;vehDist74;13.415868;52.521180
52.00;34.813499;flow_2.0;:junc_01_18_0;10.018497;0.000000;3.178000;vehDist71;13.416564;52.521776
52.00;34.850711;flow_2.1;24540242#1_0;46.582549;0.000000;5.098871;vehDist74;13.415909;52.521218
53.00;34.813499;flow_2.0;:junc_01_18_0;13.444913;0.000000;3.632000;vehDist71;13.416590;52.521802
53.00;34.850711;flow_2.1;24540242#1_0;51.914179;0.000000;5.331631;vehDist74;13.415953;52.521258
54.00;34.813499;flow_2.0;:junc_01_18_0;17.325119;0.000000;4.086000;vehDist71;13.416621;52.521832
54.00;56.435162;flow_2.1;:1986668243_0_0;3.165190;0.000000;5.061010;vehDist74;13.416004;52.521290
55.00;34.813499;flow_2.0;:junc_01_18_0;21.649533;0.000000;4.540000;vehDist71;13.416653;52.521865
55.00;45.802409;flow_2.1;:1986668243_0_0;8.309051;0.000000;5.143861;vehDist74;13.416069;52.521314
56.00;34.813499;flow_2.0;:junc_01_18_0;25.924096;0.000000;4.040000;vehDist71;13.416683;52.521899
56.00;34.378470;flow_2.1;188044903#0_0;4.978366;0.000000;5.339315;vehDist74;13.416113;52.521354
57.00;34.813499;flow_2.0;:junc_01_18_0;29.700458;0.000000;3.540000;vehDist71;13.416710;52.521929
57.00;34.378470;flow_2.1;188044903#0_0;10.289997;0.000000;5.311631;vehDist74;13.416156;52.521394
58.00;34.813499;flow_2.0;:junc_01_18_0;33.227720;0.000000;3.540000;vehDist71;13.416735;52.521956
58.00;34.378470;flow_2.1;188044903#0_0;15.336288;0.000000;5.046291;vehDist74;13.416196;52.521432
59.00;19.813499;flow_2.0;:junc_01_18_0;36.487096;0.000000;3.040000;vehDist71;13.416758;52.521982
59.00;34.378470;flow_2.1;188044903#0_0;20.635392;0.000000;5.299104;vehDist74;13.416239;52.521472
60.00;19.813499;flow_2.0;:junc_01_18_0;39.497218;0.000000;3.040000;vehDist71;13.416778;52.522006
60.00;34.378470;flow_2.1;188044903#0_0;25.725734;0.000000;5.090342;vehDist74;13.416280;52.521510
61.00;19.813499;flow_2.0;:junc_01_18_0;42.012254;0.000000;2.040000;vehDist71;13.416794;52.522027
61.00;34.813499;flow_2.1;188044903#1_0;4.174131;0.000000;5.288397;vehDist74;13.416321;52.521548
62.00;19.813499;flow_2.0;:junc_01_18_0;44.032204;0.000000;2.040000;vehDist71;13.416807;52.522043
62.00;34.813499;flow_2.1;188044903#1_0;9.720595;0.000000;5.288397;vehDist74;13.416364;52.521588
63.00;19.813499;flow_2.0;:junc_01_18_0;45.804611;0.000000;1.540000;vehDist71;13.416819;52.522057
63.00;34.813499;flow_2.1;188044903#1_0;15.267060;0.000000;5.288397;vehDist74;13.416407;52.521627
64.00;19.813499;flow_2.0;:junc_01_18_0;47.329475;0.000000;1.540000;vehDist71;13.416829;52.522069
64.00;34.813499;flow_2.1;188044903#1_0;20.813524;0.000000;5.288397;vehDist74;13.416450;52.521667
65.00;19.813499;flow_2.0;:junc_01_18_0;48.605458;0.000000;1.040000;vehDist71;13.416838;52.522080
65.00;34.813499;flow_2.1;188044903#1_0;25.270000;0.000000;5.288397;vehDist74;13.416485;52.521699
66.00;4.813499;flow_2.0;:junc_01_18_0;49.330205;0.000000;0.540000;vehDist71;13.416842;52.522086
66.00;34.813499;flow_2.1;:junc_01_18_0;5.190650;0.000000;5.288397;vehDist74;13.416526;52.521739
67.00;319.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.040000;vehDist71;13.416839;52.522087
67.00;34.813499;flow_2.1;:junc_01_18_0;10.476604;0.000000;5.288397;vehDist74;13.416567;52.521779
68.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
68.00;34.813499;flow_2.1;:junc_01_18_0;15.762557;0.000000;5.288397;vehDist74;13.416608;52.521820
69.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
69.00;34.813499;flow_2.1;:junc_01_18_0;21.038362;0.000000;5.288397;vehDist74;13.416649;52.521860
70.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
70.00;34.813499;flow_2.1;:junc_01_18_0;26.058629;0.000000;4.788397;vehDist74;13.416684;52.521900
71.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
71.00;34.813499;flow_2.1;:junc_01_18_0;30.829796;0.000000;4.788397;vehDist74;13.416718;52.521938
72.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
72.00;34.813499;flow_2.1;:junc_01_18_0;35.102762;0.000000;3.788397;vehDist74;13.416748;52.521971
73.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
73.00;19.813499;flow_2.1;:junc_01_18_0;38.606763;0.000000;3.288397;vehDist74;13.416772;52.521999
74.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
74.00;19.813499;flow_2.1;:junc_01_18_0;41.615298;0.000000;2.788397;vehDist74;13.416792;52.522023
75.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
75.00;19.813499;flow_2.1;:junc_01_18_0;44.128746;0.000000;2.288397;vehDist74;13.416808;52.522044
76.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
76.00;19.813499;flow_2.1;:junc_01_18_0;45.404480;0.000000;0.288397;vehDist74;13.416817;52.522054
77.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
77.00;334.813499;flow_2.1;:junc_01_18_0;45.728349;0.000000;0.788397;vehDist74;13.416819;52.522057
78.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
78.00;19.813499;flow_2.1;:junc_01_18_0;46.756540;0.000000;0.817342;vehDist74;13.416825;52.522065
79.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
79.00;19.813499;flow_2.1;:junc_01_18_0;46.756540;0.000000;0.000000;vehDist74;13.416825;52.522065
80.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
80.00;19.813499;flow_2.1;:junc_01_18_0;46.756540;0.000000;0.000000;vehDist74;13.416825;52.522065
80.00;34.850711;flow_2.2;24540242#1_0;1.700000;0.000000;0.000000;vehDist45;13.415544;52.520882
81.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
81.00;19.813499;flow_2.1;:junc_01_18_0;46.756540;0.000000;0.000000;vehDist74;13.416825;52.522065
81.00;34.850711;flow_2.2;24540242#1_0;2.238189;0.000000;0.538189;vehDist45;13.415548;52.520886
82.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
82.00;19.813499;flow_2.1;:junc_01_18_0;47.004083;0.000000;0.005968;vehDist74;13.416827;52.522067
82.00;34.850711;flow_2.2;24540242#1_0;3.239743;0.000000;1.001555;vehDist45;13.415556;52.520893
83.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
83.00;334.813499;flow_2.1;:junc_01_18_0;47.158059;0.000000;0.010513;vehDist74;13.416828;52.522068
83.00;34.850711;flow_2.2;24540242#1_0;4.790205;0.000000;1.550462;vehDist45;13.415569;52.520905
84.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
84.00;289.813499;flow_2.1;:junc_01_18_0;47.121727;0.000000;0.014100;vehDist74;13.416828;52.522068
84.00;34.850711;flow_2.2;24540242#1_0;6.830905;0.000000;2.040699;vehDist45;13.415585;52.520920
85.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
85.00;244.813499;flow_2.1;:junc_01_18_0;46.910772;0.000000;0.017513;vehDist74;13.416826;52.522066
85.00;34.850711;flow_2.2;24540242#1_0;9.182186;0.000000;2.351281;vehDist45;13.415605;52.520938
86.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
86.00;289.813499;flow_2.1;:junc_01_18_0;46.873465;0.000000;0.021410;vehDist74;13.416826;52.522066
86.00;34.850711;flow_2.2;24540242#1_0;11.922925;0.000000;2.740739;vehDist45;13.415627;52.520958
87.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
87.00;334.813499;flow_2.1;:junc_01_18_0;47.036729;0.000000;0.025110;vehDist74;13.416827;52.522067
87.00;34.850711;flow_2.2;24540242#1_0;15.085419;0.000000;3.162494;vehDist45;13.415653;52.520982
88.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
88.00;19.813499;flow_2.1;:junc_01_18_0;47.309135;0.000000;0.027891;vehDist74;13.416829;52.522069
88.00;34.850711;flow_2.2;24540242#1_0;18.760320;0.000000;3.674901;vehDist45;13.415683;52.521010
89.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
89.00;19.813499;flow_2.1;:junc_01_18_0;47.584295;0.000000;0.029430;vehDist74;13.416831;52.522071
89.00;34.850711;flow_2.2;24540242#1_0;22.999089;0.000000;4.238769;vehDist45;13.415717;52.521041
90.00;274.813499;flow_2.0;:junc_01_9_0;19.219150;0.000000;0.000000;vehDist71;13.416839;52.522087
90.00;19.813499;flow_2.1;:junc_01_18_0;47.860979;0.000000;0.029824;vehDist74;13.416833;52.522074
90.00;34.850711;flow_2.2;24540242#1_0;27.574961;0.000000;4.575872;vehDist45;13.415754;52.521076
91.00;274.813499;flow_2.0;:junc_01_9_0;19.448465;0.000000;0.454000;vehDist71;13.416836;52.522088
91.00;349.813499;flow_2.1;:junc_01_18_0;48.081419;0.000000;0.029824;vehDist74;13.416834;52.522075
91.00;34.850711;flow_2.2;24540242#1_0;32.460431;0.000000;4.885470;vehDist45;13.415794;52.521112
92.00;304.813499;flow_2.0;:junc_01_9_0;20.147914;0.000000;0.908000;vehDist71;13.416827;52.522091
92.00;349.813499;flow_2.1;:junc_01_18_0;48.081419;0.000000;0.000000;vehDist74;13.416834;52.522075
92.00;34.850711;flow_2.2;24540242#1_0;37.689376;0.000000;5.228946;vehDist45;13.415837;52.521151
93.00;304.813499;flow_2.0;:junc_01_9_0;21.298429;0.000000;1.362000;vehDist71;13.416812;52.522095
93.00;349.813499;flow_2.1;:junc_01_18_0;48.081419;0.000000;0.000000;vehDist74;13.416834;52.522075
93.00;34.850711;flow_2.2;24540242#1_0;43.317503;0.000000;5.628126;vehDist45;13.415883;52.521193
94.00;304.813499;flow_2.0;:junc_01_9_0;22.900008;0.000000;1.816000;vehDist71;13.416791;52.522102
94.00;349.813499;flow_2.1;:junc_01_18_0;48.278365;0.000000;0.500000;vehDist74;13.416835;52.522077
94.00;34.850711;flow_2.2;24540242#1_0;49.150343;0.000000;5.832841;vehDist45;13.415930;52.521237
95.00;304.813499;flow_2.0;:junc_01_9_0;24.704269;0.000000;1.816000;vehDist71;13.416767;52.522109
95.00;334.813499;flow_2.1;:junc_01_9_0;19.549133;0.000000;1.000000;vehDist74;13.416835;52.522088
95.00;43.111157;flow_2.2;:1986668243_0_0;1.165096;0.000000;5.824752;vehDist45;13.415981;52.521280
96.00;304.813499;flow_2.0;:junc_01_9_0;26.756914;0.000000;2.270000;vehDist71;13.416740;52.522118
96.00;289.813499;flow_2.1;:junc_01_9_0;20.785509;0.000000;1.500000;vehDist74;13.416819;52.522093
96.00;58.201662;flow_2.2;:1986668243_0_0;6.974795;0.000000;5.809699;vehDist45;13.416055;52.521306
97.00;304.813499;flow_2.0;:junc_01_9_0;29.260623;0.000000;2.724000;vehDist71;13.416707;52.522128
97.00;304.813499;flow_2.1;:junc_01_9_0;22.524196;0.000000;2.000000;vehDist74;13.416796;52.522100
97.00;34.378470;flow_2.2;188044903#0_0;4.059594;0.000000;5.754799;vehDist45;13.416106;52.521347
98.00;304.813499;flow_2.0;:junc_01_9_0;32.215399;0.000000;3.178000;vehDist71;13.416669;52.522140
98.00;304.813499;flow_2.1;:junc_01_9_0;24.262883;0.000000;1.500000;vehDist74;13.416773;52.522108
98.00;34.378470;flow_2.2;188044903#0_0;9.876062;0.000000;5.816467;vehDist45;13.416152;52.521391
99.00;304.813499;flow_2.0;:junc_01_9_0;35.647274;0.000000;3.632000;vehDist71;13.416626;52.522157
99.00;304.813499;flow_2.1;:junc_01_9_0;26.001571;0.000000;2.000000;vehDist74;13.416750;52.522115
99.00;34.378470;flow_2.2;188044903#0_0;15.721935;0.000000;5.845873;vehDist45;13.416199;52.521435
100.00;304.813499;flow_2.0;:junc_01_9_0;39.529337;0.000000;4.086000;vehDist71;13.416578;52.522176
100.00;304.813499;flow_2.1;:junc_01_9_0;28.237026;0.000000;2.500000;vehDist74;13.416721;52.522124
100.00;34.378470;flow_2.2;188044903#0_0;21.437546;0.000000;5.715612;vehDist45;13.416246;52.521478
101.00;304.813499;flow_2.0;:junc_01_9_0;43.865408;0.000000;4.540000;vehDist71;13.416525;52.522197
101.00;304.813499;flow_2.1;:junc_01_9_0;30.224097;0.000000;1.500000;vehDist74;13.416695;52.522132
101.00;34.287398;flow_2.2;188044903#1_0;0.443507;0.000000;5.845961;vehDist45;13.416292;52.521522
102.00;319.813499;flow_2.0;:junc_01_9_0;48.656922;0.000000;4.994000;vehDist71;13.416472;52.522226
102.00;304.813499;flow_2.1;:junc_01_9_0;31.962785;0.000000;2.000000;vehDist74;13.416672;52.522139
102.00;34.287398;flow_2.2;188044903#1_0;6.312296;0.000000;5.345961;vehDist45;13.416338;52.521563
103.00;319.813499;flow_2.0;:junc_01_9_0;53.632719;0.000000;4.994000;vehDist71;13.416419;52.522257
103.00;304.813499;flow_2.1;:junc_01_9_0;34.218285;0.000000;2.500000;vehDist74;13.416644;52.522150
103.00;34.287398;flow_2.2;188044903#1_0;11.394519;0.000000;4.345961;vehDist45;13.416377;52.521600
104.00;319.813499;flow_2.0;:junc_01_9_0;58.380000;0.000000;4.994000;vehDist71;13.416368;52.522286
104.00;304.813499;flow_2.1;:junc_01_9_0;36.968330;0.000000;3.000000;vehDist74;13.416610;52.522163
104.00;34.287398;flow_2.2;188044903#1_0;15.427988;0.000000;3.345961;vehDist45;13.416408;52.521629
105.00;304.813499;flow_2.0;47016365#1_0;5.168270;0.000000;5.448000;vehDist71;13.416314;52.522320
105.00;304.813499;flow_2.1;:junc_01_9_0;40.218383;0.000000;3.500000;vehDist74;13.416570;52.522179
105.00;34.287398;flow_2.2;188044903#1_0;18.937080;0.000000;3.345961;vehDist45;13.416436;52.521654
106.00;304.813499;flow_2.0;47016365#1_0;10.797731;0.000000;5.902000;vehDist71;13.416246;52.522351
106.00;304.813499;flow_2.1;:junc_01_9_0;43.468436;0.000000;3.000000;vehDist74;13.416530;52.522195
106.00;34.287398;flow_2.2;188044903#1_0;21.659605;0.000000;1.845961;vehDist45;13.416457;52.521673
107.00;304.813499;flow_2.0;47016365#1_0;16.628737;0.000000;5.902000;vehDist71;13.416177;52.522382
107.00;304.813499;flow_2.1;:junc_01_9_0;46.693268;0.000000;3.500000;vehDist74;13.416493;52.522213
107.00;34.287398;flow_2.2;188044903#1_0;23.333376;0.000000;1.345961;vehDist45;13.416470;52.521685
108.00;304.813499;flow_2.0;47016365#1_0;22.706737;0.000000;6.356000;vehDist71;13.416104;52.522415
108.00;304.813499;flow_2.1;:junc_01_9_0;50.385265;0.000000;4.000000;vehDist74;13.416454;52.522236
108.00;34.287398;flow_2.2;188044903#1_0;23.958393;0.000000;0.625016;vehDist45;13.416475;52.521689
109.00;304.813499;flow_2.0;47016365#1_0;28.986282;0.000000;6.356000;vehDist71;13.416029;52.522449
109.00;319.813499;flow_2.1;:junc_01_9_0;54.619774;0.000000;4.500000;vehDist74;13.416408;52.522263
109.00;34.287398;flow_2.2;188044903#1_0;23.958393;0.000000;0.000000;vehDist45;13.416475;52.521689
110.00;304.813499;flow_2.0;47016365#1_0;35.265828;0.000000;6.356000;vehDist71;13.415953;52.522483
110.00;304.813499;flow_2.1;47016365#1_0;0.737998;0.000000;5.000000;vehDist74;13.416360;52.522292
110.00;34.287398;flow_2.2;188044903#1_0;23.958393;0.000000;0.000000;vehDist45;13.416475;52.521689
111.00;304.813499;flow_2.0;47016365#1_0;41.545374;0.000000;6.356000;vehDist71;13.415878;52.522517
111.00;304.813499;flow_2.1;47016365#1_0;5.747749;0.000000;5.000000;vehDist74;13.416307;52.522323
111.00;34.287398;flow_2.2;188044903#1_0;23.958393;0.000000;0.000000;vehDist45;13.416475;52.521689
112.00;304.813499;flow_2.0;47016365#1_0;47.824919;0.000000;6.356000;vehDist71;13.415803;52.522551
112.00;304.813499;flow_2.1;47016365#1_0;10.934598;0.000000;5.343000;vehDist74;13.416245;52.522351
112.00;34.287398;flow_2.2;188044903#1_0;23.958393;0.000000;0.000000;vehDist45;13.416475;52.521689
113.00;304.813499;flow_2.0;47016365#1_0;54.104465;0.000000;6.356000;vehDist71;13.415728;52.522585
113.00;304.813499;flow_2.1;47016365#1_0;16.213329;0.000000;5.343000;vehDist74;13.416182;52.522380
113.00;34.287398;flow_2.2;188044903#1_0;23.958393;0.000000;0.000000;vehDist45;13.416475;52.521689
114.00;304.813499;flow_2.0;47016365#1_0;60.384010;0.000000;6.356000;vehDist71;13.415653;52.522619
114.00;304.813499;flow_2.1;47016365#1_0;21.492059;0.000000;5.343000;vehDist74;13.416118;52.522408
114.00;34.287398;flow_2.2;188044903#1_0;23.958393;0.000000;0.000000;vehDist45;13.416475;52.521689
115.00;304.813499;flow_2.0;47016365#1_0;66.663556;0.000000;6.356000;vehDist71;13.415577;52.522653
115.00;304.813499;flow_2.1;47016365#1_0;26.770790;0.000000;5.343000;vehDist74;13.416055;52.522437
115.00;34.287398;flow_2.2;188044903#1_0;23.958393;0.000000;0.000000;vehDist45;13.416475;52.521689
116.00;307.760053;flow_2.0;47016365#1_0;73.019556;0.000000;6.356000;vehDist71;13.415501;52.522687
116.00;304.813499;flow_2.1;47016365#1_0;32.049521;0.000000;5.343000;vehDist74;13.415992;52.522465
116.00;34.287398;flow_2.2;188044903#1_0;23.958393;0.000000;0.000000;vehDist45;13.416475;52.521689
117.00;309.215262;flow_2.0;301241483#0_0;4.045556;0.000000;6.356000;vehDist71;13.415428;52.522721
117.00;304.813499;flow_2.1;47016365#1_0;37.328251;0.000000;5.343000;vehDist74;13.415929;52.522494
117.00;34.287398;flow_2.2;188044903#1_0;23.958393;0.000000;0.000000;vehDist45;13.416475;52.521689
118.00;309.929015;flow_2.0;301241483#2_0;2.301556;0.000000;6.356000;vehDist71;13.415355;52.522757
118.00;304.813499;flow_2.1;47016365#1_0;42.606982;0.000000;5.343000;vehDist74;13.415865;52.522522
118.00;34.287398;flow_2.2;188044903#1_0;23.958393;0.000000;0.000000;vehDist45;13.416475;52.521689
119.00;309.224345;flow_2.0;301241483#3_0;4.197556;0.000000;6.356000;vehDist71;13.415281;52.522792
119.00;304.813499;flow_2.1;47016365#1_0;47.885713;0.000000;5.343000;vehDist74;13.415802;52.522551
119.00;34.287398;flow_2.2;188044903#1_0;23.958393;0.000000;0.000000;vehDist45;13.416475;52.521689
120.00;308.713214;flow_2.0;728838409#0_0;3.443556;0.000000;6.356000;vehDist71;13.415206;52.522827
120.00;304.813499;flow_2.1;47016365#1_0;53.164443;0.000000;5.343000;vehDist74;13.415739;52.522580
120.00;34.287398;flow_2.2;188044903#1_0;23.958393;0.000000;0.000000;vehDist45;13.416475;52.521689
120.00;34.850711;flow_2.3;24540242#1_0;1.700000;0.000000;0.000000;vehDist4;13.415544;52.520882
121.00;308.713214;flow_2.0;728838409#0_0;9.799556;0.000000;6.356000;vehDist71;13.415132;52.522862
121.00;304.813499;flow_2.1;47016365#1_0;58.196181;0.000000;4.843000;vehDist74;13.415679;52.522607
121.00;34.287398;flow_2.2;188044903#1_0;23.958393;0.000000;0.000000;vehDist45;13.416475;52.521689
121.00;34.850711;flow_2.3;24540242#1_0;1.968264;0.000000;0.268264;vehDist4;13.415546;52.520884
